Expense Date,Description,Amount Spent,"Paid
/UnPaid",Category,Spent By
2-Jan-21,Cocunut oil(1/2l),?100.00,Paid,Medicine,Milk Cost
3-Jan-21,Groundnut cake(10Kg),?500.00,Paid,Fodder,Milk Cost
4-Jan-21,Thiruthani Fodder Balance,"?20,000.00",Paid,Fodder,Milk Cost
4-Jan-21,Groundnut cake(10Kg),?500.00,Paid,Fodder,Milk Cost
5-Jan-21,Groundnut Cake(50Kg),"?2,500.00",Paid,Fodder,Milk Cost
5-Jan-21,Hen(1),?500.00,Paid,Animal Purchase,Milk Cost
8-Jan-21,Groundnut cake(71Kg),"?3,550.00",Paid,Fodder,Milk Cost
9-Jan-21,Construction Material,"?25,000.00",Paid,Infrastructure,Raghu
9-Jan-21,Mason Salary,"?21,700.00",Paid,Infrastructure,Raghu
9-Jan-21,Milking Machine ,"?2,500.00",Paid,Farm Supporting Devices,Raghu
9-Jan-21,Petrol,"?2,400.00",Paid,Travel,Raghu
9-Jan-21,Thiruthani Fodder Balance,"?10,000.00",Paid,Fodder,Raghu
9-Jan-21,Bell for Cows,"?2,950.00",Paid,Farm Supporting Devices,Raghu
13-Jan-21,Straw(8 per) - Goat Sale,"?4,800.00",Paid,Fodder,Sale
13-Jan-21,tiffin - paid by Goat Sale,?200.00,Paid,Misc,Sale
15-Jan-21,Boys Koozhli(2)(1-250),?500.00,Paid,Salary,Barath
16-Jan-21,Salary - Milk Man,"?6,000.00",Paid,Salary,Milk Cost
17-Jan-21,Sundarammal salary advance,"?8,000.00",Paid,Salary,Milk Cost
18-Jan-21,Shanthi Home Expense,"?4,000.00",Paid,Salary,Milk Cost
16-Jan-21,Petrol Bunk Cow (Doctor fee),?300.00,Paid,Medicine,Barath
16-Jan-21,Boys koozhli( (straw)2)(1-500),"?1,000.00",Paid,Salary,Barath
17-Jan-21,Gir ,"?1,000.00",Paid,Medicine,Barath
18-Jan-21,Cow(injection),"?1,000.00",Paid,Medicine,Barath
19-Jan-21,Boys Koozhli(2 per),"?1,000.00",Paid,Salary,Barath
20-Jan-21,Groundnut cake(87*50),"?4,350.00",Paid,Fodder,Barath
21-Jan-21,Small cow Bhairava(Doctor fee),?500.00,Paid,Medicine,Barath
24-Jan-21,Bhairava(Doctor fee),?500.00,Paid,Medicine,Barath
27-Jan-21,Groundnut cake(147*50),"?7,350.00",Paid,Fodder,Barath
28-Jan-21,Small Cow (Doctor fee),?300.00,Paid,Medicine,Barath
29-Jan-21,Van Rent(for servant),"?4,300.00",Paid,Farm Supporting Devices,Barath
30-Jan-21,Rice(25 kg),?950.00,Paid,Farm Supporting Devices,Barath
30-Jan-21,salt,?100.00,Paid,Farm Supporting Devices,Barath
30-Jan-21,Cylinder,?780.00,Paid,Farm Supporting Devices,Barath
